=== Loading data ===
Loading Kelvins dataset from file name: ../../data/extracted/train_data.csv
162634 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
146571 entries
Removing outliers
127037 entries
Shuffling
Grouped rows into 9586 events
Taking TCA as current time: 2026-08-13 21:29:49.342897
Loading Kelvins dataset from file name: ../../data/test_data.csv
24484 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
21932 entries
Removing outliers
19531 entries
Shuffling
Grouped rows into 1726 events
Taking TCA as current time: 2026-08-13 21:30:19.087406
train: 9586 events survived kessler's cleaning
test: 1726 of 2167 events survived kessler's cleaning
=== Training LSTMPredictor ===
LSTM predictor with params: 875,074
Computing normalization statistics

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 71.90it/s]
  7%|▋         | 17/250 [00:00<00:03, 76.58it/s]
 10%|█         | 26/250 [00:00<00:02, 81.41it/s]
 14%|█▍        | 35/250 [00:00<00:02, 76.49it/s]
 18%|█▊        | 44/250 [00:00<00:02, 78.38it/s]
 22%|██▏       | 54/250 [00:00<00:02, 81.76it/s]
 25%|██▌       | 63/250 [00:00<00:02, 78.80it/s]
 29%|██▉       | 73/250 [00:00<00:02, 82.10it/s]
 33%|███▎      | 82/250 [00:01<00:02, 83.59it/s]
 36%|███▋      | 91/250 [00:01<00:01, 83.18it/s]
 40%|████      | 100/250 [00:01<00:01, 84.67it/s]
 44%|████▍     | 110/250 [00:01<00:01, 87.40it/s]
 48%|████▊     | 119/250 [00:01<00:01, 81.66it/s]
 52%|█████▏    | 129/250 [00:01<00:01, 83.24it/s]
 55%|█████▌    | 138/250 [00:01<00:01, 79.14it/s]
 59%|█████▉    | 148/250 [00:01<00:01, 81.74it/s]
 64%|██████▎   | 159/250 [00:01<00:01, 89.05it/s]
 68%|██████▊   | 169/250 [00:02<00:00, 87.34it/s]
 72%|███████▏  | 180/250 [00:02<00:00, 93.34it/s]
 76%|███████▌  | 190/250 [00:02<00:00, 90.21it/s]
 80%|████████  | 200/250 [00:02<00:00, 84.78it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 85.93it/s]
 88%|████████▊ | 220/250 [00:02<00:00, 90.44it/s]
 92%|█████████▏| 230/250 [00:02<00:00, 86.32it/s]
 96%|█████████▌| 240/250 [00:02<00:00, 88.21it/s]
100%|█████████▉| 249/250 [00:02<00:00, 86.11it/s]
100%|██████████| 250/250 [00:02<00:00, 84.68it/s]
iter 1 | minibatch 1/491 | epoch 1/6 | train loss 3.8196e-01 | valid loss 6.5605e-01  
iter 2 | minibatch 2/491 | epoch 1/6 | train loss 5.4888e-01 | valid loss 6.5605e-01  
iter 3 | minibatch 3/491 | epoch 1/6 | train loss 6.5735e-01 | valid loss 6.5605e-01  
iter 4 | minibatch 4/491 | epoch 1/6 | train loss 4.5009e-01 | valid loss 6.5605e-01  
iter 5 | minibatch 5/491 | epoch 1/6 | train loss 7.8187e-01 | valid loss 6.5605e-01  
iter 6 | minibatch 6/491 | epoch 1/6 | train loss 3.6307e-01 | valid loss 6.5605e-01  
iter 7 | minibatch 7/491 | epoch 1/6 | train loss 1.1124e+00 | valid loss 6.5605e-01  
iter 8 | minibatch 8/491 | epoch 1/6 | train loss 2.9918e-01 | valid loss 6.5605e-01  
iter 9 | minibatch 9/491 | epoch 1/6 | train loss 3.0578e-01 | valid loss 6.5605e-01  
iter 10 | minibatch 10/491 | epoch 1/6 | train loss 4.2342e-01 | valid loss 6.5605e-01  
iter 11 | minibatch 11/491 | epoch 1/6 | train loss 5.6540e-01 | valid loss 6.5605e-01  
iter 12 | minibatch 12/491 | epoch 1/6 | train loss 2.6189e+00 | valid loss 6.5605e-01  
iter 13 | minibatch 13/491 | epoch 1/6 | train loss 4.4907e-01 | valid loss 6.5605e-01  
iter 14 | minibatch 14/491 | epoch 1/6 | train loss 3.5396e-01 | valid loss 6.5605e-01  
iter 15 | minibatch 15/491 | epoch 1/6 | train loss 3.5909e-01 | valid loss 6.5605e-01  
iter 16 | minibatch 16/491 | epoch 1/6 | train loss 9.1114e-01 | valid loss 6.5605e-01  
iter 17 | minibatch 17/491 | epoch 1/6 | train loss 4.0449e-01 | valid loss 6.5605e-01  
iter 18 | minibatch 18/491 | epoch 1/6 | train loss 6.8606e-01 | valid loss 6.5605e-01  
iter 19 | minibatch 19/491 | epoch 1/6 | train loss 5.2137e-01 | valid loss 6.5605e-01  
iter 20 | minibatch 20/491 | epoch 1/6 | train loss 8.8708e-01 | valid loss 6.5605e-01  
iter 21 | minibatch 21/491 | epoch 1/6 | train loss 5.5181e-01 | valid loss 6.5605e-01  
iter 22 | minibatch 22/491 | epoch 1/6 | train loss 3.4154e-01 | valid loss 6.5605e-01  
iter 23 | minibatch 23/491 | epoch 1/6 | train loss 3.3987e-01 | valid loss 6.5605e-01  
iter 24 | minibatch 24/491 | epoch 1/6 | train loss 6.8437e-01 | valid loss 6.5605e-01  
iter 25 | minibatch 25/491 | epoch 1/6 | train loss 3.1305e-01 | valid loss 6.5605e-01  
iter 26 | minibatch 26/491 | epoch 1/6 | train loss 6.5744e-01 | valid loss 6.5605e-01  
iter 27 | minibatch 27/491 | epoch 1/6 | train loss 5.6506e-01 | valid loss 6.5605e-01  
iter 28 | minibatch 28/491 | epoch 1/6 | train loss 4.2516e-01 | valid loss 6.5605e-01  
iter 81 | minibatch 81/491 | epoch 1/6 | train loss 5.4239e-01 | valid loss 6.5605e-01  
iter 82 | minibatch 82/491 | epoch 1/6 | train loss 2.7481e-01 | valid loss 6.5605e-01  
iter 83 | minibatch 83/491 | epoch 1/6 | train loss 3.8306e-01 | valid loss 6.5605e-01  
iter 84 | minibatch 84/491 | epoch 1/6 | train loss 4.1465e-01 | valid loss 6.5605e-01  
iter 85 | minibatch 85/491 | epoch 1/6 | train loss 4.7622e-01 | valid loss 6.5605e-01  
iter 86 | minibatch 86/491 | epoch 1/6 | train loss 3.5234e-01 | valid loss 6.5605e-01  
iter 87 | minibatch 87/491 | epoch 1/6 | train loss 2.9157e-01 | valid loss 6.5605e-01  
iter 88 | minibatch 88/491 | epoch 1/6 | train loss 3.4976e-01 | valid loss 6.5605e-01  
iter 89 | minibatch 89/491 | epoch 1/6 | train loss 5.6411e-01 | valid loss 6.5605e-01  
iter 90 | minibatch 90/491 | epoch 1/6 | train loss 2.7006e-01 | valid loss 6.5605e-01  
iter 91 | minibatch 91/491 | epoch 1/6 | train loss 3.1222e-01 | valid loss 6.5605e-01  
iter 92 | minibatch 92/491 | epoch 1/6 | train loss 6.9276e-01 | valid loss 6.5605e-01  
iter 93 | minibatch 93/491 | epoch 1/6 | train loss 2.3485e-01 | valid loss 6.5605e-01  
iter 94 | minibatch 94/491 | epoch 1/6 | train loss 3.0727e-01 | valid loss 6.5605e-01  
iter 95 | minibatch 95/491 | epoch 1/6 | train loss 2.3104e-01 | valid loss 6.5605e-01  
iter 96 | minibatch 96/491 | epoch 1/6 | train loss 1.8089e-01 | valid loss 6.5605e-01  
iter 97 | minibatch 97/491 | epoch 1/6 | train loss 3.5340e-01 | valid loss 6.5605e-01  
iter 98 | minibatch 98/491 | epoch 1/6 | train loss 6.2730e-01 | valid loss 6.5605e-01  
iter 99 | minibatch 99/491 | epoch 1/6 | train loss 3.3068e-01 | valid loss 6.5605e-01  
iter 100 | minibatch 100/491 | epoch 1/6 | train loss 2.7565e-01 | valid loss 6.5605e-01  
iter 101 | minibatch 101/491 | epoch 1/6 | train loss 2.5969e-01 | valid loss 6.5605e-01  
iter 102 | minibatch 102/491 | epoch 1/6 | train loss 2.9773e-01 | valid loss 6.5605e-01  
iter 103 | minibatch 103/491 | epoch 1/6 | train loss 1.4145e-01 | valid loss 6.5605e-01  
iter 104 | minibatch 104/491 | epoch 1/6 | train loss 4.0693e-01 | valid loss 6.5605e-01  
iter 105 | minibatch 105/491 | epoch 1/6 | train loss 2.9516e-01 | valid loss 6.5605e-01  
iter 106 | minibatch 106/491 | epoch 1/6 | train loss 4.0991e-01 | valid loss 6.5605e-01  
iter 107 | minibatch 107/491 | epoch 1/6 | train loss 1.9091e-01 | valid loss 6.5605e-01  
iter 108 | minibatch 108/491 | epoch 1/6 | train loss 7.0963e-01 | valid loss 6.5605e-01  
iter 109 | minibatch 109/491 | epoch 1/6 | train loss 3.0959e-01 | valid loss 6.5605e-01  
iter 110 | minibatch 110/491 | epoch 1/6 | train loss 4.9289e-01 | valid loss 6.5605e-01  
iter 111 | minibatch 111/491 | epoch 1/6 | train loss 1.9878e-01 | valid loss 6.5605e-01  
iter 112 | minibatch 112/491 | epoch 1/6 | train loss 2.6821e-01 | valid loss 6.5605e-01  
iter 113 | minibatch 113/491 | epoch 1/6 | train loss 3.0646e-01 | valid loss 6.5605e-01  
iter 114 | minibatch 114/491 | epoch 1/6 | train loss 5.1163e-01 | valid loss 6.5605e-01  
iter 115 | minibatch 115/491 | epoch 1/6 | train loss 2.0205e-01 | valid loss 6.5605e-01  
iter 116 | minibatch 116/491 | epoch 1/6 | train loss 2.1019e-01 | valid loss 6.5605e-01  
iter 117 | minibatch 117/491 | epoch 1/6 | train loss 6.7186e-01 | valid loss 6.5605e-01  
iter 118 | minibatch 118/491 | epoch 1/6 | train loss 5.6108e-01 | valid loss 6.5605e-01  
iter 119 | minibatch 119/491 | epoch 1/6 | train loss 1.5860e-01 | valid loss 6.5605e-01  
iter 120 | minibatch 120/491 | epoch 1/6 | train loss 2.7007e-01 | valid loss 6.5605e-01  
iter 121 | minibatch 121/491 | epoch 1/6 | train loss 3.3378e-01 | valid loss 6.5605e-01  
iter 122 | minibatch 122/491 | epoch 1/6 | train loss 4.1953e-01 | valid loss 6.5605e-01  
iter 123 | minibatch 123/491 | epoch 1/6 | train loss 2.7758e-01 | valid loss 6.5605e-01  
iter 124 | minibatch 124/491 | epoch 1/6 | train loss 1.8772e-01 | valid loss 6.5605e-01  
iter 125 | minibatch 125/491 | epoch 1/6 | train loss 2.3316e-01 | valid loss 6.5605e-01  
iter 126 | minibatch 126/491 | epoch 1/6 | train loss 2.5445e-01 | valid loss 6.5605e-01  
iter 127 | minibatch 127/491 | epoch 1/6 | train loss 6.1806e-01 | valid loss 6.5605e-01  
iter 128 | minibatch 128/491 | epoch 1/6 | train loss 2.9420e-01 | valid loss 6.5605e-01  
iter 129 | minibatch 129/491 | epoch 1/6 | train loss 3.0332e-01 | valid loss 6.5605e-01  
iter 130 | minibatch 130/491 | epoch 1/6 | train loss 2.1691e-01 | valid loss 6.5605e-01  
iter 131 | minibatch 131/491 | epoch 1/6 | train loss 1.3138e-01 | valid loss 6.5605e-01  
iter 132 | minibatch 132/491 | epoch 1/6 | train loss 4.2388e-01 | valid loss 6.5605e-01  
iter 133 | minibatch 133/491 | epoch 1/6 | train loss 5.8243e-01 | valid loss 6.5605e-01  
iter 134 | minibatch 134/491 | epoch 1/6 | train loss 2.1637e-01 | valid loss 6.5605e-01  
iter 135 | minibatch 135/491 | epoch 1/6 | train loss 1.5854e-01 | valid loss 6.5605e-01  
iter 136 | minibatch 136/491 | epoch 1/6 | train loss 6.6661e-01 | valid loss 6.5605e-01  
iter 137 | minibatch 137/491 | epoch 1/6 | train loss 3.3194e-01 | valid loss 6.5605e-01  
iter 138 | minibatch 138/491 | epoch 1/6 | train loss 1.5088e-01 | valid loss 6.5605e-01  
iter 139 | minibatch 139/491 | epoch 1/6 | train loss 2.5686e-01 | valid loss 6.5605e-01  
iter 140 | minibatch 140/491 | epoch 1/6 | train loss 2.0933e-01 | valid loss 6.5605e-01  
iter 141 | minibatch 141/491 | epoch 1/6 | train loss 3.4182e-01 | valid loss 6.5605e-01  
iter 142 | minibatch 142/491 | epoch 1/6 | train loss 3.6963e-01 | valid loss 6.5605e-01  
iter 143 | minibatch 143/491 | epoch 1/6 | train loss 1.5574e-01 | valid loss 6.5605e-01  
iter 144 | minibatch 144/491 | epoch 1/6 | train loss 3.1599e-01 | valid loss 6.5605e-01  
iter 145 | minibatch 145/491 | epoch 1/6 | train loss 2.3769e-01 | valid loss 6.5605e-01  
iter 146 | minibatch 146/491 | epoch 1/6 | train loss 2.4075e-01 | valid loss 6.5605e-01  
iter 147 | minibatch 147/491 | epoch 1/6 | train loss 2.3078e-01 | valid loss 6.5605e-01  
iter 148 | minibatch 148/491 | epoch 1/6 | train loss 1.9218e-01 | valid loss 6.5605e-01  
iter 149 | minibatch 149/491 | epoch 1/6 | train loss 2.4846e-01 | valid loss 6.5605e-01  
iter 150 | minibatch 150/491 | epoch 1/6 | train loss 1.8619e-01 | valid loss 6.5605e-01  
iter 151 | minibatch 151/491 | epoch 1/6 | train loss 2.1906e-01 | valid loss 6.5605e-01  
iter 152 | minibatch 152/491 | epoch 1/6 | train loss 2.7784e-01 | valid loss 6.5605e-01  
iter 153 | minibatch 153/491 | epoch 1/6 | train loss 2.4119e-01 | valid loss 6.5605e-01  
iter 154 | minibatch 154/491 | epoch 1/6 | train loss 1.2618e-01 | valid loss 6.5605e-01  
iter 155 | minibatch 155/491 | epoch 1/6 | train loss 3.4809e-01 | valid loss 6.5605e-01  
iter 156 | minibatch 156/491 | epoch 1/6 | train loss 2.4041e-01 | valid loss 6.5605e-01  
iter 157 | minibatch 157/491 | epoch 1/6 | train loss 3.2216e-01 | valid loss 6.5605e-01  
iter 158 | minibatch 158/491 | epoch 1/6 | train loss 1.3776e-01 | valid loss 6.5605e-01  
iter 159 | minibatch 159/491 | epoch 1/6 | train loss 4.1621e-01 | valid loss 6.5605e-01  
iter 160 | minibatch 160/491 | epoch 1/6 | train loss 2.4992e-01 | valid loss 6.5605e-01  
iter 161 | minibatch 161/491 | epoch 1/6 | train loss 3.1067e-01 | valid loss 6.5605e-01  
iter 162 | minibatch 162/491 | epoch 1/6 | train loss 3.0937e-01 | valid loss 6.5605e-01  
iter 163 | minibatch 163/491 | epoch 1/6 | train loss 1.3149e-01 | valid loss 6.5605e-01  
iter 164 | minibatch 164/491 | epoch 1/6 | train loss 2.6422e-01 | valid loss 6.5605e-01  
iter 165 | minibatch 165/491 | epoch 1/6 | train loss 1.8282e-01 | valid loss 6.5605e-01  
iter 166 | minibatch 166/491 | epoch 1/6 | train loss 4.6193e-01 | valid loss 6.5605e-01  
iter 167 | minibatch 167/491 | epoch 1/6 | train loss 2.0643e-01 | valid loss 6.5605e-01  
iter 168 | minibatch 168/491 | epoch 1/6 | train loss 3.6123e-01 | valid loss 6.5605e-01  
iter 169 | minibatch 169/491 | epoch 1/6 | train loss 1.5620e-01 | valid loss 6.5605e-01  
iter 170 | minibatch 170/491 | epoch 1/6 | train loss 3.1300e-01 | valid loss 6.5605e-01  
iter 171 | minibatch 171/491 | epoch 1/6 | train loss 7.7559e-01 | valid loss 6.5605e-01  
iter 172 | minibatch 172/491 | epoch 1/6 | train loss 3.5023e-01 | valid loss 6.5605e-01  
iter 173 | minibatch 173/491 | epoch 1/6 | train loss 2.6345e-01 | valid loss 6.5605e-01  
iter 174 | minibatch 174/491 | epoch 1/6 | train loss 1.9327e-01 | valid loss 6.5605e-01  
iter 175 | minibatch 175/491 | epoch 1/6 | train loss 1.1701e-01 | valid loss 6.5605e-01  
iter 176 | minibatch 176/491 | epoch 1/6 | train loss 2.9986e-01 | valid loss 6.5605e-01  
iter 177 | minibatch 177/491 | epoch 1/6 | train loss 4.7411e-01 | valid loss 6.5605e-01  
iter 178 | minibatch 178/491 | epoch 1/6 | train loss 3.0223e-01 | valid loss 6.5605e-01  
iter 179 | minibatch 179/491 | epoch 1/6 | train loss 2.3184e-01 | valid loss 6.5605e-01  
iter 180 | minibatch 180/491 | epoch 1/6 | train loss 3.6851e-01 | valid loss 6.5605e-01  
iter 181 | minibatch 181/491 | epoch 1/6 | train loss 1.7749e-01 | valid loss 6.5605e-01  
iter 182 | minibatch 182/491 | epoch 1/6 | train loss 1.6438e-01 | valid loss 6.5605e-01  
iter 183 | minibatch 183/491 | epoch 1/6 | train loss 2.9581e-01 | valid loss 6.5605e-01  
iter 184 | minibatch 184/491 | epoch 1/6 | train loss 1.0945e-01 | valid loss 6.5605e-01  
iter 185 | minibatch 185/491 | epoch 1/6 | train loss 1.7587e+00 | valid loss 6.5605e-01  
iter 186 | minibatch 186/491 | epoch 1/6 | train loss 2.0346e-01 | valid loss 6.5605e-01  
iter 187 | minibatch 187/491 | epoch 1/6 | train loss 2.8133e-01 | valid loss 6.5605e-01  
iter 188 | minibatch 188/491 | epoch 1/6 | train loss 4.5510e-01 | valid loss 6.5605e-01  
iter 189 | minibatch 189/491 | epoch 1/6 | train loss 2.8035e-01 | valid loss 6.5605e-01  
iter 190 | minibatch 190/491 | epoch 1/6 | train loss 2.8069e-01 | valid loss 6.5605e-01  
iter 191 | minibatch 191/491 | epoch 1/6 | train loss 1.2550e-01 | valid loss 6.5605e-01  
iter 192 | minibatch 192/491 | epoch 1/6 | train loss 2.3310e-01 | valid loss 6.5605e-01  
iter 193 | minibatch 193/491 | epoch 1/6 | train loss 2.9421e-01 | valid loss 6.5605e-01  
iter 194 | minibatch 194/491 | epoch 1/6 | train loss 6.0393e-01 | valid loss 6.5605e-01  
